tic_id,period,duration,depth,bls_power,frac_missing,rms,mad,acf_val,acf_lag,cadence
30415110,14.150575287643823,0.1,0.1028542686980987,0.4760550265239314,0.0,0.11087736203090917,0.06761748278844215,0.018813586114767432,56,0.0013888390633383096
30631031,6.9047023511755885,0.1,0.001056319270916,0.0001606766979036,0.0,0.0005808410505085667,0.00024217936736903312,0.19634009313596493,1,0.0013888932544432464
31181554,7.745872936468235,0.1,0.0053336633509751,0.0040822829404103,0.0,0.009463173033871338,0.005838727442682878,0.2210606146374373,2,0.0013888958737879875
31997826,26.133566783391696,0.1,0.0028946820713054,0.0005488365712528,0.0,0.0017550985591316456,0.000939499753149553,0.30486003816717683,2,0.0013889067004129174
38634572,1.090295147573787,0.1,0.003917253297133,0.0143628014966899,0.0,0.007081989737352703,0.004553657846689596,0.7361781599924477,1,0.0013889104257032159
41261064,15.301650825412707,0.1,0.0035301543880242,0.0006916404451824,0.0,0.0028407965316510474,0.0018351045809152922,0.48403298173522574,2,0.001388884115840483
50316633,24.30365182591296,0.1,0.0016750620568659,0.0002020199683933,0.0,0.001983187609828513,0.0010428508371597145,0.05905087184081998,1,0.0013888963394492748
55270064,14.549024512256128,0.1,0.0024314516226868,0.0004256609035295,0.0,0.006220999150836436,0.002586848766541028,0.06151220180016113,1,0.0013889051906517125
55849446,16.70360180090045,0.1,0.0026955037836737,0.0005231333266415,0.0,0.001649969448199508,0.0010012325936494815,0.4792268491244877,1,0.0013889095781678407
61269826,3.87943971985993,0.1,0.0034783933875352,0.0030490035807291,0.0,0.005360402187604941,0.00286748516603641,0.3984394807015827,1,0.0013888413914173725
80089548,10.121810905452726,0.1,0.006413023717562,0.0029611348705449,0.0,0.0034789715735936686,0.0020380122430789793,0.6974236914253163,1,0.0013888609491914394
90904124,16.334667333666836,0.1,0.0024691135418622,0.0002194747805738,0.0,0.0014229940766125597,0.0006293137895827527,0.04007522282935338,1,0.0013888753843502855
91330736,9.9152076038019,0.1,0.0055550825460059,0.0029315994988293,0.0,0.004594519342228251,0.0029520216977582114,0.8338954989911231,1,0.0013888823696106556
97176846,2.6545772886443224,0.1,0.0017979185532602,0.0010667286709719,0.0,0.010446259342020781,0.005106652084594154,0.0657714915697147,1,0.0013888614148527267
98558009,10.35792896448224,0.1,0.0032691898704695,0.0010901354457364,0.0,0.004739953916378461,0.0017990415515587443,0.12989257944000873,1,0.0013888488419979694
100229772,9.472486243121562,0.1,0.002929107117094,0.0009266041983683,0.0,0.0023795044782383254,0.0014480452696816748,0.6860226116313197,1,0.0013888702624171856
100363222,17.39719859929965,0.1,0.0040818181411956,0.0011996092323211,0.0,0.006624914133172233,0.004344449270630157,0.18613916349741774,2,0.0013888742206518145
113343412,19.684592296148075,0.1,0.0019639523624121,0.0002777118394913,0.0,0.003089286828320659,0.0014580671194459605,0.0678088528120665,1,0.001388855361028618
119505749,10.475987993996998,0.1,0.0032431614338457,0.0011149181851143,0.0,0.0034772958658874403,0.002200233252828143,0.2649349576242424,2,0.001388831612530339
128917881,0.8099049524762381,0.1,0.0013806393953958,0.0023998619114097,0.0,0.0017104827310210947,0.0008598443722045435,0.4275490074109585,1,0.0013888651401430252
129580118,20.28964482241121,0.1,0.0204356866518887,0.0150342224016306,0.0,0.004814251719569118,0.0028925388977948385,0.1900178752776433,8,0.0013888749190300587
140580336,18.20885442721361,0.1,0.0010456003359343,7.871616450043672e-05,0.0,0.0018509286970481167,0.0010195759804831894,0.10953883797428421,1,0.0013888895873606089
141024724,1.0165082541270636,0.1,0.0003075683289357,8.996296139305677e-05,0.0,0.0027359430997262414,0.0015971843469612113,0.030513202756706978,1,0.0013888887144730688
142106624,2.934967483741871,0.1,0.0024744929592048,0.0022043215458555,0.0,0.005854595670926808,0.0036826541751020514,0.3365599200263776,2,0.0013888754426716332
149125418,5.738869434717359,0.1,0.001444530282422,0.0003484735120513,0.0,0.005545205039645524,0.00203243714500978,0.04603844396898205,1,0.0013888996496689288
149176684,6.402951475737869,0.1,0.0450672560866065,0.2924722902493117,0.0,0.009483167525811574,0.0047295764136112695,0.910275078907593,1,0.0013889033826899322
149477100,12.350175087543771,0.1,0.0014534058156648,0.0001520919694806,0.0,0.0019290582034144049,0.0006972331735712878,0.11358053968293653,1,0.0013888948147950941
150356906,11.33191595797899,0.1,0.0023707422972694,0.0004046701708844,0.0,0.006152303142059892,0.0029338202944290126,0.07831449459782108,1,0.0013888866187699023
150438041,14.165332666333168,0.1,0.0063833283236129,0.0020169705841084,0.0,0.008001596985992562,0.004380246135384236,0.09384194772359568,1,0.0013888846981444658
167754523,0.9574787393696848,0.1,0.0026603071633188,0.0075903336829381,0.0,0.002380904029846743,0.0008349918003913714,0.6744990815361254,1,0.0013888811472497764
177282821,15.56728364182091,0.1,0.0053737931844066,0.0020791910295918,0.0,0.010120237955337452,0.0051603877770156625,0.14425871230014312,1,0.0013888744971382039
177307545,14.32766383191596,0.1,0.0087732760536418,0.0055418668353651,0.0,0.01754419066866771,0.008806207845783565,0.15478040373976318,1,0.001388874540452889
220408525,1.400200100050025,0.1,0.0010052170561606,0.0006906503190525,0.0,0.00796120343560469,0.0041113417936667895,0.038124808514392206,1,0.0013889175415897625
220411843,1.4887443721860931,0.1,0.0009219330333599,0.0005741483299092,0.0,0.002329525358403167,0.0013005463915231052,0.40069582600200193,1,0.0013889168430978316
220431435,24.37743871935968,0.1,0.0013532452046487,0.0001318516260411,0.0,0.0014178704059927315,0.0005459325281340632,0.04758798089183502,1,0.0013889168285459164
220476607,0.9132066033016508,0.1,0.024003478900218,0.6193795242617065,0.0,0.012227238859581739,0.003697552023468109,0.9780283800552018,2,0.001388916799442086
231725008,21.44072036018009,0.1,0.000537917001662,2.083353844875352e-05,0.0,0.0009672923453927889,0.0002607296198871012,0.03215158609328068,1,0.0013889145002394798
231819995,7.244122061030516,0.1,0.0052760535403473,0.003006368023746,0.0,0.01458032753149131,0.0077069225313378675,0.16391351192035705,1,0.0013889091451346758
238192896,1.6658329164582293,0.1,0.0004298829998484,0.0001130048291611,0.0,0.001930228829532936,0.0009580438064722419,0.17349540260962243,1,0.0013888957573726657
257719469,23.3591795897949,0.1,0.0022027301578858,0.0001746727253445,0.0,0.001191447488594201,0.0004825760359891129,0.07680439003252572,1,0.001388913045047957
260267665,1.444472236118059,0.1,0.0008792424242571,0.0005005610382972,0.0,0.0020152239938477194,0.001128209839733052,0.29716883586854365,1,0.0013888956409573439
260950734,14.534267133566784,0.1,0.0260534860191181,0.0397088718242806,0.0,0.04780363537821456,0.03055266629013431,0.014037232056830141,3,0.0013888757339373115
261337380,23.787143571785894,0.1,0.0008432615801206,2.5599243330275342e-05,0.0,0.0005415187713523107,0.0002978746457354964,0.06421479808581027,1,0.001388866653542209
261745953,10.35792896448224,0.1,0.0040231926010819,0.0017480965001832,0.0,0.003478419293562574,0.002362370881030529,0.8994096452258482,1,0.001388873987707484
267044642,16.12806403201601,0.1,0.0008210455938157,4.8536342432941145e-05,0.0,0.0015680356159046178,0.000788192749721528,0.08000546354959309,1,0.0013888933126509073
269850183,17.825162581290645,0.1,0.0026546362680982,0.0002536953737724,0.0,0.0029379153126909818,0.0014511876298657356,0.12068123718744118,1,0.0013888803905501845
271597440,10.018509254627316,0.1,0.0013125752822543,0.0001714239602227,0.0,0.002566427617765686,0.001347806015733033,0.09443584282619431,1,0.001388867293826479
276672967,5.576538269134567,0.1,0.0015560449872644,0.0004370403184315,0.0,0.0026630405390295963,0.001588452994241707,0.3227802619399323,1,0.0013888481432786648
277911545,13.840670335167584,0.1,0.0010788827614276,8.380713692920877e-05,0.0,0.00035957794512338177,9.144345924538833e-05,0.09031947602694322,3,0.0013888826024412992
278658315,27.83066533266633,0.1,0.0015447468515802,8.590474207681819e-05,0.0,0.0019250170764905576,0.0008979750909445805,0.047117909815938164,1,0.0013888817876477333
279159155,15.301650825412707,0.1,0.0018199013787397,0.0002384669540403,0.0,0.004420875241710297,0.0021380628626350706,0.09058818854235906,1,0.0013888831263102475
290350054,23.55102551275638,0.1,0.0022039470393291,0.000174865771878,0.0,0.0020105803254062992,0.001059064654623798,0.10868325977413182,1,0.001388875384691346
290542693,4.174587293646823,0.1,0.000900439562551,0.0002043194342634,0.0,0.0008487537470606597,0.00021098033569821872,0.0896417580582231,1,0.0013888814385154546
293223210,14.106303151575789,0.1,0.0041524003063269,0.0012069699812789,0.0,0.0071313924895117144,0.003310913664771875,0.1115497111409291,1,0.001388886793392885
293480995,1.311655827913957,0.1,0.04308366144458,1.3151190344393389,0.0,0.02439067519729831,0.004802800440698696,0.9942185202687838,1,0.0013888755011066678
293525326,14.032516258129066,0.1,0.0048520618256143,0.0024719629157562,0.0,0.0031313158822242272,0.0019453715109085667,0.5340450426789228,1,0.0013888849307477358
299808176,1.1788394197098548,0.1,0.0013516914668836,0.0015785883259022,0.0,0.005918623039948339,0.0023543000751291565,0.27954627149032046,1,0.0013888590865462902
300160320,19.92071035517759,0.1,0.0008367213495939,2.5203694207187085e-05,0.0,0.0004651922713631255,0.00015406704989118225,0.07768751407628066,1,0.0013888704515920836
304032067,3.569534767383692,0.1,0.0008810395903262,0.0002231663434201,0.0,0.0011060999344681612,0.0007004736300537662,0.7129505067799148,1,0.0013888937783121946
306822783,13.516008004002002,0.1,0.0053996125320605,0.0020992187157397,0.0,0.01429908665512788,0.007826589359551273,0.11401264892977267,1,0.0013888618223063531
315393980,18.548274137068532,0.1,0.0037735624368491,0.0010252636894655,0.0,0.00461762754299018,0.0012416604797902409,0.09886655563556386,2,0.001388827421806127
316341281,11.686093046523265,0.1,0.0015183492865885,0.000165987688038,0.0,0.0032868863408809937,0.00039514045860788993,0.03676875694443483,82,0.0013888288185626152
318178607,2.8316658329164586,0.1,0.0172815475944437,0.1073653534696195,0.0,0.0048264480969591765,0.001771387538049618,0.8283747225678856,1,0.001388861182022083
318570583,14.48999499749875,0.1,0.0037348578827548,0.00044637322894,0.0,0.0025832097249332358,0.0016738421631028455,0.22021923203910068,2,0.001388882718970308
319671086,15.09504752376188,0.1,0.0004520655371608,1.4714153991973692e-05,0.0,0.0009019848734942275,0.00031748340532344876,0.03129534882884846,65,0.0013888474452414812
319740048,23.123061530765384,0.1,0.0011292243797658,4.590531719487588e-05,0.0,0.0008522737088053548,0.00018307783465609795,0.06667637246845208,1,0.0013888483763366821
322306553,9.56103051525763,0.1,0.0048065243614039,0.0016633927034474,0.0,0.0025523932467908486,0.0016907002119557202,0.8291607148307462,1,0.0013888653729736689
323006436,0.677088544272136,0.1,0.000364716548145,0.0002000593133782,0.0,0.0009548856890933501,0.0005575309029954845,0.16211467128230256,1,0.0013888585042423074
323246164,16.79214607303652,0.1,0.0161105263271149,0.0186875322146398,0.0,0.01859375615998786,0.011843210695955064,0.3361808769588525,1,0.00138885652540921
323350946,0.5885442721360681,0.1,0.0119885038081676,0.240666212348626,0.0,0.007693981934690425,0.0013586336323927473,0.9976105896508601,1,0.0013888561181829573
323517227,8.218109054527265,0.1,0.0019715652450878,0.0004198035076889,0.0,0.0015032116739523052,0.0010048153460471276,0.8989284732611369,1,0.0013888552446132962
323520762,2.447973986993497,0.1,0.0017166263335416,0.0012730201786117,0.0,0.0025030253766452357,0.0017082188344680338,0.8552518422893814,1,0.0013888560599752964
326031372,24.008504252126063,0.1,0.0021209566133706,0.0003238889008176,0.0,0.0022618198703691747,0.0013183465519971405,0.37964558003950155,2,0.0013888674684494617
327595236,20.68809404702351,0.1,0.0017563291644227,0.0002220978336337,0.0,0.00103863242525299,0.00026729803677949526,0.06994177202850407,1,0.0013888781788864435
327785134,14.32766383191596,0.1,0.0257783780956223,0.0239228919806711,0.0,0.006149122758093235,0.0038710183215641125,0.9682417964472856,1,0.001388863975989807
349833322,0.9869934967483742,0.1,0.0041141318595519,0.0176708285199224,0.0,0.003375787391639906,0.0008864885658359523,0.8265409171078477,1,0.0013888696221329155
355210936,6.447223611805903,0.1,0.0009688502113353,0.0001689607317608,0.0,0.001367094156022538,0.0006853430398365834,0.07563273885630725,1,0.00138885629280594
365954483,14.150575287643823,0.1,0.0066024783827362,0.0019616724357524,0.0,0.016564916296036448,0.009933555203827216,0.017016245886336056,8,0.0013888325438529137
370016967,14.253876938469237,0.1,0.000810532081171,4.730128233173562e-05,0.0,0.0012511580068736796,0.0003454556503266204,0.03258315716609045,82,0.001388846047802872
370114320,4.558279139569785,0.1,0.0030850080114363,0.0020557312770153,0.0,0.006554094082445659,0.0035479524605755985,0.1004513895023051,1,0.0013888994244553032
374861626,9.015007503751876,0.1,0.0017710084748835,0.0003387388699558,0.0,0.004356385387009031,0.0018070881678178274,0.06271672825211565,1,0.0013888937928641099
375034775,15.21310655327664,0.1,0.0180038491364347,0.0119931275979176,0.0,0.02235445606086049,0.011497504460810992,0.14453284295860372,1,0.001388885396409023
379236118,11.464732366183092,0.1,0.0011414759468013,0.0001407204724096,0.0,0.0010535001240116566,0.00039963326803804655,0.037505331181181246,3,0.0013888376663544477
382246231,15.345922961480742,0.1,0.0017540719937382,0.0001107636681318,0.0,0.0015257370431788874,0.0006992745524821986,0.03173012566348707,6,0.0013889122301407042
382257554,25.26288144072036,0.1,0.0020067670010024,0.0002174641450008,0.0,0.00279475843337918,0.001288403122386983,0.07191481424670634,1,0.001388909290767515
382578987,5.974987493746874,0.1,0.0045965673194242,0.0036235259374228,0.0,0.005033412304006824,0.0032813123472538175,0.7216903468697484,1,0.0013888650237277034
388202207,7.775387693846924,0.1,0.0020690834658514,0.000616479319967,0.0,0.002569499166986674,0.0016480557753878466,0.28960282230110196,2,0.0013888703206248465
391001489,13.338919459729864,0.1,0.0019464077072401,0.0002727722133218,0.0,0.004760702688263914,0.0010766255147893755,0.025758914514293917,9,0.0013888432540625217
394631720,6.683341670835418,0.1,0.0078861436692018,0.0111944271548326,0.0,0.02881401141369985,0.015595182267803986,0.1795071432596936,1,0.001388891450005758
405867785,3.643321660830416,0.1,0.0010874221477878,0.0002554171763399,0.0,0.0028073435147551807,0.0006130125920755791,0.027389973274836315,25,0.0013888278872400406
406234326,7.288394197098549,0.1,0.0018634211861885,0.0005000167464676,0.0,0.0024126461581814185,0.0012923029273486097,0.2864933767662105,1,0.0013888502389818314
407621351,8.468984492246124,0.1,0.0054979472429168,0.0032645617796768,0.0,0.015137259673202551,0.008351201872672798,0.24517795349052418,1,0.0013888828354993166
409891588,16.851175587793897,0.1,0.0015906223213841,9.10828572942806e-05,0.0,0.0010075983183814332,0.0003490235881363768,0.0425174154781866,1,0.0013888590867736639
410417579,22.16383191595798,0.1,0.0005257399921599,9.9504914168284e-06,0.0,0.00026523573066220354,9.295813382403928e-05,0.07582740088152275,1,0.0013888643252357724
410442002,1.5330165082541272,0.1,0.0011880236887796,0.0009145873847459,0.0,0.004388159572385318,0.0010977268682590413,0.026136659229891678,85,0.001388880041304219
425817867,5.70935467733867,0.1,0.0016688063658633,0.0005012846436143,0.0,0.006603960001037435,0.003158848333587372,0.07680494158702941,1,0.0013888739879348577
441290366,4.558279139569785,0.1,0.0901953077682912,2.0500687729410267,0.0,0.019297756768820375,0.002495286645286754,0.9650692109049733,2,0.0013888567582398537
453079202,14.829414707353678,0.1,0.0016047546512863,9.91466433967648e-05,0.0,0.002293290086140632,0.0011955217006651697,0.08210832081944335,1,0.0013888676149917956
464307773,7.760630315157579,0.1,0.0497239585278065,0.2670269815809025,0.0,0.007398831243821961,0.0023673619256313616,0.83381136410992,2,0.0013888348723867239
466129772,0.9132066033016508,0.1,0.0213970351292092,0.5109417533498043,0.0,0.013430971258888494,0.00384314630548388,0.9954216795863653,1,0.0013888532660075725
